date,road_name,rainfall_mm,UR,Î´,Cw,Ci,AF,mean_rain,max_rain,min_rain,std_rain,skewness,S,pred_occurrence,pred_duration
2026-12-01,Dhanmondi 30 Road,97.3063937938903,90.6485546093428,1.0,144.54434917697972,1.8245960713350653,79.21991691630463,144.54434917697972,329.6688145525014,6.657839184547502,166.60609494739467,1.173320197621078,dry,0,0.0
2026-01-01,Dhanmondi 31 Road,22.951518722037022,0.0,0.0,22951.518722037024,800.0,28.68939840254628,22.951518722037022,22.951518722037022,22.951518722037022,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 31 Road,15.81773300572248,-7.133785716314547,1.0,19.38462586387975,0.947205022504092,20.46507926302303,19.38462586387975,22.951518722037022,15.81773300572248,5.044348255537748,0.0,dry,0,0.0
2026-03-01,Dhanmondi 31 Road,0.0,-15.81773300572248,1.0,12.923083909253169,1.420807533756138,9.09559078356579,12.923083909253169,22.951518722037022,0.0,11.746373821557526,-1.0415888064651644,transition,0,0.0
2026-04-01,Dhanmondi 31 Road,46.742006710967054,46.742006710967054,2.0,10.426623286114925,0.8965895367719504,11.629204734704548,20.85324657222985,46.742006710967054,0.0,23.774378971928627,0.9103610553877036,transition,0,0.0
2026-05-01,Dhanmondi 31 Road,396.9493692783432,350.2073625673761,1.0,147.8971253297701,2.147164758710515,68.88019409306534,147.8971253297701,396.9493692783432,0.0,216.9480789491041,1.6420377706872895,transition,0,0.0
2026-06-01,Dhanmondi 31 Road,203.34027577524975,-193.60909350309345,1.0,215.6772172548534,1.4723831263430702,146.4817229945624,215.6772172548534,396.9493692783432,46.742006710967054,175.42932848558357,0.3148942159961833,wet,0,0.0
2026-07-01,Dhanmondi 31 Road,382.9929839531928,179.65270817794303,1.0,327.76087633559524,0.9688755380844314,338.2899696111772,327.76087633559524,396.9493692783432,203.34027577524975,107.97712515011597,-1.699554175430106,wet,1,0.0
2026-08-01,Dhanmondi 31 Road,444.2999907886138,61.30700683542096,1.0,343.5444168390188,1.034626019835585,332.04695247623124,343.5444168390188,444.2999907886138,203.34027577524975,125.22994110975029,-1.2768772232305023,wet,1,28098.176000000043
2026-09-01,Dhanmondi 31 Road,176.25095467665625,-268.04903611195755,1.0,334.51464313948765,1.0625543602367142,314.8212041264082,334.51464313948765,444.2999907886138,176.25095467665625,140.4463726344497,-1.368214992333556,wet,1,0.0
2026-10-01,Dhanmondi 31 Road,293.5363919681716,117.28543729151528,1.0,304.6957791444806,1.1665405855929123,261.1960380183551,304.6957791444806,444.2999907886138,176.25095467665625,134.37250604848617,0.3711391246131481,transition,1,0.0
2026-11-01,Dhanmondi 31 Road,0.0,-293.5363919681716,1.0,156.5957822149426,1.4995877299697125,104.4258892529785,156.5957822149426,293.5363919681716,0.0,147.75198037859852,-0.5880330805787112,transition,0,0.0
2026-12-01,Dhanmondi 31 Road,0.0,0.0,1.0,97.84546398939052,2.4000000000000004,40.76894332891271,97.84546398939052,293.5363919681716,0.0,169.4733149197752,1.7320508075688776,dry,0,0.0
2026-01-01,Dhanmondi 32 Road,8.325739699122932,0.0,0.0,8325.739699122933,800.0,10.407174623903666,8.325739699122932,8.325739699122932,8.325739699122932,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 32 Road,0.0,-8.325739699122932,0.0,4162.869849561466,1600.0,2.6017936559759165,4.162869849561466,8.325739699122932,0.0,5.887186999643872,0.0,dry,0,0.0
2026-03-01,Dhanmondi 32 Road,45.46924673067551,45.46924673067551,2.0,8.965831071633074,1.0142784615814435,8.839614968904812,17.93166214326615,45.46924673067551,0.0,24.208849808818517,1.5044422215307451,transition,0,0.0
2026-04-01,Dhanmondi 32 Road,50.61702100933387,5.1477742786583605,1.0,32.02875591333646,1.264289406589344,25.333405268133973,32.02875591333646,50.61702100933387,0.0,27.85688064057188,-1.665747305774414,transition,0,0.0
2026-05-01,Dhanmondi 32 Road,214.18856600124397,163.57154499191006,1.0,103.42494458041776,1.6567652368211985,62.425829732435176,103.42494458041776,214.18856600124397,45.46924673067551,95.95863571194666,1.7264447987309568,transition,0,0.0
2026-06-01,Dhanmondi 32 Road,373.2941892572627,159.10562325601876,1.0,212.69992542261352,1.4040218905223003,151.49331136389085,212.69992542261352,373.2941892572627,50.61702100933387,161.3437348185693,-0.0415157882942725,wet,1,0.0
2026-07-01,Dhanmondi 32 Road,469.42073072408033,96.12654146681764,1.0,352.30116199419564,1.0659532953384112,330.5033752743825,352.30116199419564,469.42073072408033,214.18856600124397,128.90459601010042,-0.7134197535432187,wet,1,28098.176000000043
2026-08-01,Dhanmondi 32 Road,465.96443176350215,-3.456298960578181,1.0,436.2264505816151,0.8608753184924165,506.72430863222365,436.2264505816151,469.42073072408033,373.2941892572627,54.52832875830397,-1.7242253536356822,wet,1,28654.398100000086
2026-09-01,Dhanmondi 32 Road,187.61402860773563,-278.3504031557665,1.0,374.3330636984394,1.0032151070731878,373.13339986528985,374.3330636984394,469.42073072408033,187.61402860773563,161.71266199506096,-1.731160731689066,wet,0,0.0
2026-10-01,Dhanmondi 32 Road,274.1140891587052,86.50006055096952,1.0,309.2308498433143,1.2054798077219115,256.5209702082789,309.2308498433143,465.96443176350215,187.61402860773563,142.4592113377704,1.041864070359113,transition,1,0.0
2026-11-01,Dhanmondi 32 Road,36.974341967283294,-237.13974719142183,1.0,166.23415324457469,1.3191709828986125,126.01410688954712,166.23415324457469,274.1140891587052,36.974341967283294,120.006829919847,-0.7762542469071537,transition,0,0.0
2026-12-01,Dhanmondi 32 Road,100.73185678223656,63.75751481495325,1.0,137.27342930274168,1.5974779128110874,85.93134728303139,137.27342930274168,274.1140891587052,36.974341967283294,122.72033171486444,1.221131195105058,dry,0,0.0
2026-01-01,Dhanmondi 33 Road,3.423009706433131,0.0,0.0,3423.009706433131,800.0,4.278762133041414,3.423009706433131,3.423009706433131,3.423009706433131,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 33 Road,0.0,-3.423009706433131,0.0,1711.5048532165656,1600.0,1.0696905332603537,1.7115048532165655,3.423009706433131,0.0,2.4204333754862404,0.0,dry,0,0.0
2026-03-01,Dhanmondi 33 Road,89.75210763188531,89.75210763188531,2.0,15.529186223053074,1.1559151438167228,13.434538258385617,31.058372446106148,89.75210763188531,0.0,50.8590715743648,1.7232283916339772,transition,0,0.0
2026-04-01,Dhanmondi 33 Road,9.77440136968049,-79.97770626220482,1.0,33.175503000521935,2.164298340989092,15.328525819301149,33.175503000521935,89.75210763188531,0.0,49.23991139557532,1.6555847783473836,transition,0,0.0
2026-05-01,Dhanmondi 33 Road,236.4599860954836,226.6855847258031,1.0,111.99549836568312,1.6890677896599315,66.30610035387137,111.99549836568312,236.4599860954836,9.77440136968049,114.96810385546992,0.838045101405492,transition,0,0.0
2026-06-01,Dhanmondi 33 Road,311.3415843121951,74.8815982167115,1.0,185.85865725911967,1.340121956775487,138.68786815964165,185.85865725911967,311.3415843121951,9.77440136968049,157.02248984452956,-1.2995530839996745,wet,0,0.0
2026-07-01,Dhanmondi 33 Road,529.8094215960585,218.46783728386345,1.0,359.2036640012457,1.1799644039137,304.4190679056426,359.2036640012457,529.8094215960585,236.4599860954836,152.41901728868112,1.2737360002621323,wet,1,28193.95785000005
2026-08-01,Dhanmondi 33 Road,138.5842721079235,-391.225149488135,1.0,326.5784260053924,1.2978430402192227,251.63168109313816,326.5784260053924,529.8094215960585,138.5842721079235,196.0571355666278,0.3476112298942089,wet,1,0.0
2026-09-01,Dhanmondi 33 Road,447.0193603966125,308.43508828868903,1.0,371.80435136686486,1.139974655268707,326.1514189359112,371.80435136686486,529.8094215960585,138.5842721079235,206.17287063411655,-1.4231786962515731,wet,1,25995.289250000053
2026-10-01,Dhanmondi 33 Road,298.9626616285105,-148.05669876810202,1.0,294.8554313776822,1.212850265794216,243.10950798580296,294.8554313776822,447.0193603966125,138.5842721079235,154.25855868366864,-0.1197303642432442,transition,1,0.0
2026-11-01,Dhanmondi 33 Road,11.977498806135674,-286.98516282237483,1.0,252.65317361041957,1.41544031767722,178.49793485113594,252.65317361041957,447.0193603966125,11.977498806135674,221.1872099475921,-0.9008559982160816,transition,0,0.0
2026-12-01,Dhanmondi 33 Road,70.24159295691506,58.264094150779385,1.0,127.06058446385371,1.8823314115231984,67.50170755586298,127.06058446385371,298.9626616285105,11.977498806135674,151.6951524174238,1.449050593879515,dry,0,0.0
2026-01-01,Dhanmondi 34 Road,7.136964333253894,0.0,0.0,7136.9643332538935,800.0,8.921205416567368,7.136964333253894,7.136964333253894,7.136964333253894,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 34 Road,3.191655186418375,-3.945309146835519,1.0,5.164309759836135,1.105582688127577,4.671120319894342,5.164309759836135,7.136964333253894,3.191655186418375,2.789754851604708,0.0,dry,0,0.0
2026-03-01,Dhanmondi 34 Road,36.86258613470129,33.67093094828292,1.0,15.730401884791188,1.8747180856372951,8.390809266366983,15.730401884791188,36.86258613470129,3.191655186418375,18.407016989320606,1.6429627509152929,transition,0,0.0
2026-04-01,Dhanmondi 34 Road,50.607980784125694,13.745394649424403,1.0,30.22074070174845,1.3396886934991032,22.558032211808527,30.22074070174845,50.607980784125694,3.191655186418375,24.39595389328681,-1.1343253980622805,transition,0,0.0
2026-05-01,Dhanmondi 34 Road,288.506328188585,237.8983474044593,1.0,125.32563170247066,1.8416429218470711,68.05099415079641,125.32563170247066,288.506328188585,36.86258613470129,141.48564855767924,1.7136780063526085,transition,0,0.0
2026-06-01,Dhanmondi 34 Road,379.79356235161066,91.28723416302569,1.0,239.63595710810716,1.2679017520906486,189.00199223872855,239.63595710810716,379.79356235161066,50.607980784125694,169.94711428894146,-1.1870240548795683,wet,0,0.0
2026-07-01,Dhanmondi 34 Road,551.1143960417327,171.32083369012202,1.0,406.4714288606428,1.0846802149642458,374.7384927400389,406.4714288606428,551.1143960417327,288.506328188585,133.32115640998677,0.8644049749841471,wet,1,28195.502000000048
2026-08-01,Dhanmondi 34 Road,165.97449088778006,-385.1399051539526,1.0,365.6274830937078,1.2058489506938643,303.21167745207225,365.6274830937078,551.1143960417327,165.97449088778006,192.96034563260608,-0.3285844997201444,wet,1,0.0
2026-09-01,Dhanmondi 34 Road,572.6644382399722,406.6899473521922,1.0,429.917775056495,1.0656259805302897,403.44152912127214,429.917775056495,572.6644382399722,165.97449088778006,228.83540814963868,-1.7147860153769894,wet,1,28164.385150000042
2026-10-01,Dhanmondi 34 Road,146.32040575583687,-426.34403248413537,1.0,294.9864449611964,1.5530596690713776,189.938899860543,294.9864449611964,572.6644382399722,146.32040575583687,240.67690318991836,1.7190656243651294,transition,0,0.0
2026-11-01,Dhanmondi 34 Road,27.77648621148892,-118.54391954434796,1.0,248.92044340243265,1.8404737848361896,135.24802442355224,248.92044340243265,572.6644382399722,27.77648621148892,286.56726236655305,1.4046143711802437,transition,0,0.0
2026-12-01,Dhanmondi 34 Road,77.73668022219042,49.9601940107015,1.0,83.94452406317207,1.3944486065175532,60.199080604922514,83.94452406317207,146.32040575583687,27.77648621148892,59.51527710680435,0.4642734700430275,dry,0,0.0
2026-01-01,Dhanmondi 35 Road,7.8107322860688,0.0,0.0,7810.7322860688,800.0,9.763415357586,7.8107322860688,7.8107322860688,7.8107322860688,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 35 Road,3.0177893804081224,-4.792942905660678,1.0,5.414260833238462,1.1540976730368455,4.691336755745809,5.414260833238462,7.8107322860688,3.0177893804081224,3.3891224304326206,0.0,dry,0,0.0
2026-03-01,Dhanmondi 35 Road,27.455701207388888,24.437911826980766,1.0,12.761407624621938,1.7211707056149943,7.414376495597011,12.761407624621938,27.455701207388888,3.0177893804081224,12.94931555514191,1.4689448484864631,transition,0,0.0
2026-04-01,Dhanmondi 35 Road,46.39938340624755,18.943682198858664,1.0,25.62429133134819,1.4486061778257593,17.68892865679213,25.62429133134819,46.39938340624755,3.0177893804081224,21.748706206490336,-0.3762479214327271,transition,0,0.0
2026-05-01,Dhanmondi 35 Road,222.4207705676176,176.02138716137006,1.0,98.75861839375136,1.8017325408974376,54.81314021478458,98.75861839375136,222.4207705676176,27.455701207388888,107.51261174400508,1.6717512976186188,transition,0,0.0
2026-06-01,Dhanmondi 35 Road,403.9430332633963,181.52226269577864,1.0,224.25439574575384,1.4410171338495863,155.62229655567828,224.25439574575384,403.9430332633963,46.39938340624755,178.77887745554074,0.0461488819870108,wet,1,25992.631200000058
2026-07-01,Dhanmondi 35 Road,370.216206937517,-33.726826325879244,1.0,332.1933369228436,0.9727902118812636,341.4850734162098,332.1933369228436,403.9430332633963,222.4207705676176,96.54991945446342,-1.4973231741018518,wet,1,0.0
2026-08-01,Dhanmondi 35 Road,241.33598645369236,-128.8802204838247,1.0,338.4984088848685,0.9546704449078508,354.5709524060336,338.4984088848685,403.9430332633963,241.33598645369236,85.81827866500672,-1.4359802244226771,wet,1,0.0
2026-09-01,Dhanmondi 35 Road,412.87507642368894,171.5390899699966,1.0,341.47575660496614,0.9672723604828452,353.02958148675674,341.47575660496614,412.87507642368894,241.33598645369236,89.30803413423682,-1.298180729951374,wet,1,28094.730150000047
2026-10-01,Dhanmondi 35 Road,322.07044970153663,-90.8046267221523,1.0,325.4271708596393,1.0149738273741549,320.6261699393313,325.4271708596393,412.87507642368894,241.33598645369236,85.81879473421647,0.1757439684591001,transition,1,0.0
2026-11-01,Dhanmondi 35 Road,46.1445909521308,-275.92585874940585,1.0,260.3633723591188,1.268611856368832,205.2348565497102,260.3633723591188,412.87507642368894,46.1445909521308,190.9938082482218,-1.3021180055974253,transition,0,0.0
2026-12-01,Dhanmondi 35 Road,80.18993397863505,34.045343026504256,1.0,149.46832487743416,1.7238191434373182,86.70766039840602,149.46832487743416,322.07044970153663,46.1445909521308,150.4439811550942,1.632796584949083,dry,0,0.0
2026-01-01,Dhanmondi 4 Road,5.205385120499672,0.0,0.0,5205.385120499672,800.0,6.50673140062459,5.205385120499672,5.205385120499672,5.205385120499672,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 4 Road,19.933246783417143,14.727861662917473,1.0,12.569315951958409,1.2686925436263774,9.907298671458102,12.569315951958409,19.933246783417143,5.205385120499672,10.414170854226326,0.0,dry,0,0.0
2026-03-01,Dhanmondi 4 Road,0.0,-19.933246783417143,1.0,8.379543967972271,1.9030388154395663,4.403243853981377,8.379543967972271,19.933246783417143,0.0,10.33876419713178,1.2513444058372751,transition,0,0.0
2026-04-01,Dhanmondi 4 Road,97.7879614776066,97.7879614776066,2.0,19.62020137683729,0.9968089480778786,19.683010886559984,39.24040275367458,97.7879614776066,0.0,51.67393981719756,1.4466329095019868,transition,0,0.0
2026-05-01,Dhanmondi 4 Road,286.0175708118831,188.2296093342765,1.0,127.93517742982992,1.788515568949023,71.5314865863918,127.93517742982992,286.0175708118831,0.0,145.37246532798133,0.8930725427409907,transition,0,0.0
2026-06-01,Dhanmondi 4 Road,255.9828264692641,-30.034744342619007,1.0,213.26278625291795,1.0729206940874607,198.76845271802867,213.26278625291795,286.0175708118831,97.7879614776066,101.125406474329,-1.5617524529804936,wet,1,0.0
2026-07-01,Dhanmondi 4 Road,331.1730461134926,75.1902196442285,1.0,291.0578144648799,0.9102605177527796,319.75221245829005,291.0578144648799,331.1730461134926,255.9828264692641,37.84765943355033,0.5886454606302651,wet,1,0.0
2026-08-01,Dhanmondi 4 Road,62.28220502962313,-268.8908410838695,1.0,216.47935920412655,1.2238507997474883,176.88378293235726,216.47935920412655,331.1730461134926,62.28220502962313,138.72982393549532,-1.1774815110383925,wet,0,0.0
2026-09-01,Dhanmondi 4 Road,267.8751872000836,205.5929821704604,1.0,220.44347944773304,1.201842928421073,183.42120607835312,220.44347944773304,331.1730461134926,62.28220502962313,140.580568642775,-1.3454548986618462,wet,0,0.0
2026-10-01,Dhanmondi 4 Road,325.9452372420139,58.07005004193036,1.0,218.70087649057348,1.192296043700814,183.42833363074772,218.70087649057348,325.9452372420139,62.28220502962313,138.53928419107206,-1.3960309104842867,transition,0,0.0
2026-11-01,Dhanmondi 4 Road,58.80764112752642,-267.13759611448745,1.0,217.5426885232079,1.198643776831843,181.4906920037569,217.5426885232079,325.9452372420139,58.80764112752642,140.50140259709158,-1.4051780095390614,transition,0,0.0
2026-12-01,Dhanmondi 4 Road,12.022996225615334,-46.78464490191109,1.0,132.25862486505184,1.9715628380354768,67.08313948382099,132.25862486505184,325.9452372420139,12.022996225615334,169.3607941945158,1.5845438692561449,dry,0,0.0
2026-01-01,Dhanmondi 6 Road,7.637142146155918,0.0,0.0,7637.142146155918,800.0,9.546427682694896,7.637142146155918,7.637142146155918,7.637142146155918,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 6 Road,13.87943146350462,6.2422893173487015,1.0,10.75828680483027,1.0320923184366504,10.423764049640692,10.75828680483027,13.87943146350462,7.637142146155918,4.413965106425611,0.0,dry,0,0.0
2026-03-01,Dhanmondi 6 Road,0.0,-13.87943146350462,1.0,7.17219120322018,1.5481384776549756,4.63278402206253,7.17219120322018,13.87943146350462,0.0,6.951387557317829,-0.2996407409994099,transition,0,0.0
2026-04-01,Dhanmondi 6 Road,14.061061466354944,14.061061466354944,2.0,4.65674882164326,0.6039003607410852,7.711121112642925,9.31349764328652,14.061061466354944,0.0,8.066236800894922,-1.7310628837518447,transition,0,0.0
2026-05-01,Dhanmondi 6 Road,326.90671178700967,312.8456503206547,1.0,113.6559244177882,2.3010271639537745,49.39356049256594,113.6559244177882,326.90671178700967,0.0,184.8143719995413,1.7207784216513458,transition,0,0.0
2026-06-01,Dhanmondi 6 Road,332.7566186987344,5.849906911724702,1.0,224.57479731736635,1.185374753262226,189.45468232668392,224.57479731736635,332.7566186987344,14.061061466354944,182.33370530206696,-1.7300452710565088,wet,0,0.0
2026-07-01,Dhanmondi 6 Road,354.5370116356786,21.780392936944224,1.0,338.0667807071409,0.8389750945516425,402.9521053754372,338.0667807071409,354.5370116356786,326.90671178700967,14.560450983690702,1.4228606538711757,wet,1,0.0
2026-08-01,Dhanmondi 6 Road,385.08109562211087,30.54408398643227,1.0,357.458241985508,0.861820599761631,414.7710580187763,357.458241985508,385.08109562211087,332.7566186987344,26.284271178668583,0.4939517593412272,wet,1,0.0
2026-09-01,Dhanmondi 6 Road,208.23720464153757,-176.84389098057332,1.0,315.951770633109,0.9750376643890414,324.0405803514107,315.951770633109,385.08109562211087,208.23720464153757,94.52542547752424,-1.5308215257923632,wet,1,0.0
2026-10-01,Dhanmondi 6 Road,316.2328906885786,107.99568604704106,1.0,303.183730317409,1.0160996309899926,298.379923651793,303.183730317409,385.08109562211087,208.23720464153757,89.14118511710278,-0.6446275750062893,transition,1,0.0
2026-11-01,Dhanmondi 6 Road,36.24713775363261,-279.985752934946,1.0,186.9057443612496,1.3535502261604833,138.08556250729717,186.9057443612496,316.2328906885786,36.24713775363261,141.206511393435,-0.664282132180226,transition,0,0.0
2026-12-01,Dhanmondi 6 Road,0.3788931841996472,-35.86824456943297,1.0,117.61964054213696,2.1508849320129584,54.68430169904986,117.61964054213696,316.2328906885786,0.3788931841996472,172.93654932495602,1.6486050164625643,dry,0,0.0
2026-01-01,Dhanmondi 8 Road,7.935140526621885,0.0,0.0,7935.140526621885,800.0,9.918925658277356,7.935140526621885,7.935140526621885,7.935140526621885,0.0,0.0,dry,0,0.0
2026-02-01,Dhanmondi 8 Road,9.852161190607578,1.917020663985693,1.0,8.893650858614732,0.8862197401027405,10.035491714034356,8.893650858614732,9.852161190607578,7.935140526621885,1.3555383111790211,0.0,dry,0,0.0
2026-03-01,Dhanmondi 8 Road,34.67307479806086,24.82091360745328,1.0,17.48679217176344,1.5862520447426025,11.023968246232258,17.48679217176344,34.67307479806086,7.935140526621885,14.91458933191814,1.6999145434818266,transition,0,0.0
2026-04-01,Dhanmondi 8 Road,56.49861762206088,21.825542824000017,1.0,33.674617870243104,1.3422244098451712,25.08866447610467,33.674617870243104,56.49861762206088,9.852161190607578,23.339251521426263,-0.1921584006078276,transition,0,0.0
