date,road_name,rainfall_mm,UR,Î´,lat,lng,elevation,Cw,Ci,AF,mean_rain,max_rain,min_rain,std_rain,skewness,S,waterlogging_occurrence,waterlogging_duration,pred_occurrence,pred_duration
2026-08-01,Rabindra Sarobar Road,482.2791614057335,0.0,1.0,23.742,90.382,6,1.0,0.9,1.6,337.1666666666667,475.4685185510029,198.86481478233048,138.3018518843362,1.7320508075688774,dry,,,1,877.4550000000021
2026-09-01,Satmasjid Road,193.3114430663651,0.0,1.0,23.738,90.385,5,1.2,0.5,2.2,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,975.8090000000025
2026-09-01,Dhanmondi 27 Road,189.03711134921937,0.0,1.0,23.757,90.375,6,1.1,0.8,1.8,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,495.7659999999997
2026-09-01,Dhanmondi 2 Road,110.49459142165377,0.0,1.0,23.746,90.395,7,1.0,1.0,1.5,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,184.16550000000004
2026-09-01,Dhanmondi 15 Road,196.7282365025985,0.0,1.0,23.7455,90.3825,6,1.2,0.7,2.0,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,627.9915
2026-09-01,Dhanmondi 32 Road,405.1011731680901,0.0,1.0,23.751,90.381,5,1.1,0.6,2.0,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,1368.7595000000033
2026-09-01,Dhanmondi 9/A Road,462.3234637515707,0.0,1.0,23.7425,90.379,4,1.3,0.5,2.3,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,2234.9840000000027
2026-09-01,Dhanmondi 4 Road,390.58143882732907,0.0,1.0,23.74,90.3765,5,1.0,0.8,1.7,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,840.0025000000003
2026-09-01,Dhanmondi 12/A Road,142.77666214357131,0.0,1.0,23.744,90.388,6,1.2,0.7,2.0,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,388.999
2026-09-01,Dhanmondi 8 Road,298.55184856619496,0.0,1.0,23.7415,90.383,5,1.1,0.9,1.7000000000000002,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,563.195
2026-09-01,Dhanmondi 16 Road,183.8667356412535,0.0,1.0,23.7465,90.3865,6,1.2,0.6,2.1,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,553.0794999999999
2026-09-01,Dhanmondi 19 Road,223.65115800489303,0.0,1.0,23.748,90.389,6,1.1,0.7,1.9,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,624.0215000000006
2026-09-01,Dhanmondi 24 Road,41.215853000548265,0.0,1.0,23.75,90.392,5,1.0,0.8,1.7,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,0,0.0
2026-09-01,Dhanmondi 6 Road,377.0598509524736,0.0,1.0,23.741,90.381,4,1.2,0.6,2.1,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,1387.079
2026-09-01,Dhanmondi 10 Road,166.4994501698569,0.0,1.0,23.743,90.384,5,1.1,0.7,1.9,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,428.24450000000024
2026-09-01,Dhanmondi 20 Road,203.021616359742,0.0,1.0,23.749,90.3875,6,1.2,0.5,2.2,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,973.4210000000027
2026-09-01,Dhanmondi 21 Road,172.33963834412862,0.0,1.0,23.7505,90.3885,6,1.0,0.9,1.6,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,282.82699999999954
2026-09-01,Dhanmondi 25 Road,323.72506252725015,0.0,1.0,23.752,90.39,5,1.1,0.7,1.9,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,912.8529999999988
2026-09-01,Dhanmondi 26 Road,387.00898824064257,0.0,1.0,23.753,90.391,5,1.2,0.6,2.1,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,1391.2045
2026-09-01,Dhanmondi 28 Road,304.93021230125555,0.0,1.0,23.754,90.392,6,1.0,0.8,1.7,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,642.0785000000011
2026-09-01,Dhanmondi 29 Road,147.59523793029035,0.0,1.0,23.755,90.393,6,1.1,0.7,1.9,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,377.77149999999943
2026-09-01,Dhanmondi 30 Road,268.4918090938001,0.0,1.0,23.756,90.394,5,1.2,0.6,2.1,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,951.529
2026-09-01,Dhanmondi 31 Road,485.8292702296127,0.0,1.0,23.757,90.395,6,1.0,0.9,1.6,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,872.728500000002
2026-09-01,Dhanmondi 33 Road,100.85381974120531,0.0,1.0,23.758,90.396,5,1.1,0.7,1.9,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,320.2024999999995
2026-09-01,Dhanmondi 34 Road,3.515393068844276,0.0,1.0,23.759,90.397,6,1.2,0.6,2.1,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,0,0.0
2026-09-01,Dhanmondi 35 Road,426.95448252489655,0.0,1.0,23.76,90.398,5,1.0,0.8,1.7,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,898.7420000000013
2026-09-01,Jigatola Road,232.25599453097928,0.0,1.0,23.7375,90.3675,4,1.3,0.5,2.3,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,1125.1699999999971
2026-09-01,Shankar Road,205.99210009342136,0.0,1.0,23.747,90.3695,6,1.2,0.7,2.0,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,627.7289999999999
2026-09-01,Kalabagan Road,201.95641648985844,0.0,1.0,23.7465,90.395,5,1.1,0.8,1.8,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,495.0434999999997
2026-09-01,Science Lab Road,170.15173068730837,0.0,1.0,23.7405,90.391,5,1.2,0.6,2.1,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,553.14
2026-09-01,Rabindra Sarobar Road,470.0911513349456,0.0,1.0,23.742,90.382,6,1.0,0.9,1.6,296.3333333333333,425.88175399560686,166.78491267105977,129.54842066227354,1.7320508075688774,dry,,,1,862.148000000002
2026-10-01,Satmasjid Road,243.96673573928396,0.0,1.0,23.738,90.385,5,1.2,0.5,2.2,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1082.107000000003
2026-10-01,Dhanmondi 27 Road,264.4725158318002,0.0,1.0,23.757,90.375,6,1.1,0.8,1.8,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,612.7445000000006
2026-10-01,Dhanmondi 2 Road,253.38904098572203,0.0,1.0,23.746,90.395,7,1.0,1.0,1.5,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,381.50199999999995
2026-10-01,Dhanmondi 15 Road,438.7931665346303,0.0,1.0,23.7455,90.3825,6,1.2,0.7,2.0,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1173.4695000000006
2026-10-01,Dhanmondi 32 Road,396.6024734931432,0.0,1.0,23.751,90.381,5,1.1,0.6,2.0,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1336.3320000000024
2026-10-01,Dhanmondi 9/A Road,215.9588369163585,0.0,1.0,23.7425,90.379,4,1.3,0.5,2.3,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1046.1869999999985
2026-10-01,Dhanmondi 4 Road,300.7762808960582,0.0,1.0,23.74,90.3765,5,1.0,0.8,1.7,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,639.4480000000012
2026-10-01,Dhanmondi 12/A Road,243.7526858513244,0.0,1.0,23.744,90.388,6,1.2,0.7,2.0,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,700.6500000000004
2026-10-01,Dhanmondi 8 Road,196.0918226010536,0.0,1.0,23.7415,90.383,5,1.1,0.9,1.7000000000000002,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,415.2855000000005
2026-10-01,Dhanmondi 16 Road,284.9378675686904,0.0,1.0,23.7465,90.3865,6,1.2,0.6,2.1,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,999.395
2026-10-01,Dhanmondi 19 Road,253.50632322255527,0.0,1.0,23.748,90.389,6,1.1,0.7,1.9,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,673.2164999999995
2026-10-01,Dhanmondi 24 Road,449.0178398016992,0.0,1.0,23.75,90.392,5,1.0,0.8,1.7,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,883.491500000001
2026-10-01,Dhanmondi 6 Road,456.5249966714878,0.0,1.0,23.741,90.381,4,1.2,0.6,2.1,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1738.247
2026-10-01,Dhanmondi 10 Road,205.66166667380077,0.0,1.0,23.743,90.384,5,1.1,0.7,1.9,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,597.5429999999996
2026-10-01,Dhanmondi 20 Road,381.3709051171413,0.0,1.0,23.749,90.3875,6,1.2,0.5,2.2,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1721.4330000000002
2026-10-01,Dhanmondi 21 Road,300.3783724359218,0.0,1.0,23.7505,90.3885,6,1.0,0.9,1.6,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,531.7705000000002
2026-10-01,Dhanmondi 25 Road,252.58734726351312,0.0,1.0,23.752,90.39,5,1.1,0.7,1.9,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,672.7934999999994
2026-10-01,Dhanmondi 26 Road,305.3015652782878,0.0,1.0,23.753,90.391,5,1.2,0.6,2.1,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1050.1825
2026-10-01,Dhanmondi 28 Road,386.8425098603944,0.0,1.0,23.754,90.392,6,1.0,0.8,1.7,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,824.952
2026-10-01,Dhanmondi 29 Road,167.4172662247298,0.0,1.0,23.755,90.393,6,1.1,0.7,1.9,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,427.32950000000017
2026-10-01,Dhanmondi 30 Road,253.52737635632815,0.0,1.0,23.756,90.394,5,1.2,0.6,2.1,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,866.2739999999999
2026-10-01,Dhanmondi 31 Road,236.32815240419967,0.0,1.0,23.757,90.395,6,1.0,0.9,1.6,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,434.1875000000002
2026-10-01,Dhanmondi 33 Road,329.09936101539887,0.0,1.0,23.758,90.396,5,1.1,0.7,1.9,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,903.9449999999986
2026-10-01,Dhanmondi 34 Road,319.5015675656287,0.0,1.0,23.759,90.397,6,1.2,0.6,2.1,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1154.01
2026-10-01,Dhanmondi 35 Road,222.4311635848518,0.0,1.0,23.76,90.398,5,1.0,0.8,1.7,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,487.4540000000004
2026-10-01,Jigatola Road,237.66894832280923,0.0,1.0,23.7375,90.3675,4,1.3,0.5,2.3,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,1123.904999999997
2026-10-01,Shankar Road,279.079342690631,0.0,1.0,23.747,90.3695,6,1.2,0.7,2.0,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,808.6614999999994
2026-10-01,Kalabagan Road,289.83067045073426,0.0,1.0,23.7465,90.395,5,1.1,0.8,1.8,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,643.1429999999987
2026-10-01,Science Lab Road,275.09066298067523,0.0,1.0,23.7405,90.391,5,1.2,0.6,2.1,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,952.49
2026-10-01,Rabindra Sarobar Road,314.8825061926508,0.0,1.0,23.742,90.382,6,1.0,0.9,1.6,298.1666666666667,375.9532605626855,220.38007277064787,77.7865938960188,1.7320508075688774,dry,,,1,553.2804999999998
2026-11-01,Satmasjid Road,72.89379814941948,0.0,1.0,23.738,90.385,5,1.2,0.5,2.2,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 27 Road,34.46465551859566,0.0,1.0,23.757,90.375,6,1.1,0.8,1.8,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 2 Road,12.963516052127735,0.0,1.0,23.746,90.395,7,1.0,1.0,1.5,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 15 Road,36.80819146342768,0.0,1.0,23.7455,90.3825,6,1.2,0.7,2.0,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 32 Road,14.81280246924979,0.0,1.0,23.751,90.381,5,1.1,0.6,2.0,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 9/A Road,0.0,0.0,1.0,23.7425,90.379,4,1.3,0.5,2.3,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 4 Road,17.082451205580426,0.0,1.0,23.74,90.3765,5,1.0,0.8,1.7,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 12/A Road,47.40783309104332,0.0,1.0,23.744,90.388,6,1.2,0.7,2.0,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 8 Road,66.96442275880226,0.0,1.0,23.7415,90.383,5,1.1,0.9,1.7000000000000002,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 16 Road,25.55088594511794,0.0,1.0,23.7465,90.3865,6,1.2,0.6,2.1,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 19 Road,0.0,0.0,1.0,23.748,90.389,6,1.1,0.7,1.9,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 24 Road,34.72609784121994,0.0,1.0,23.75,90.392,5,1.0,0.8,1.7,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 6 Road,15.695794366460534,0.0,1.0,23.741,90.381,4,1.2,0.6,2.1,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 10 Road,23.05143264629869,0.0,1.0,23.743,90.384,5,1.1,0.7,1.9,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 20 Road,46.02201106299525,0.0,1.0,23.749,90.3875,6,1.2,0.5,2.2,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 21 Road,57.26213509171789,0.0,1.0,23.7505,90.3885,6,1.0,0.9,1.6,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 25 Road,43.21348998452285,0.0,1.0,23.752,90.39,5,1.1,0.7,1.9,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 26 Road,16.804726822512343,0.0,1.0,23.753,90.391,5,1.2,0.6,2.1,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 28 Road,59.038117324095225,0.0,1.0,23.754,90.392,6,1.0,0.8,1.7,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 29 Road,26.557638501544,0.0,1.0,23.755,90.393,6,1.1,0.7,1.9,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 30 Road,60.7233739936852,0.0,1.0,23.756,90.394,5,1.2,0.6,2.1,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 31 Road,26.27037721195982,0.0,1.0,23.757,90.395,6,1.0,0.9,1.6,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 33 Road,24.8626235472165,0.0,1.0,23.758,90.396,5,1.1,0.7,1.9,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 34 Road,30.50846558432944,0.0,1.0,23.759,90.397,6,1.2,0.6,2.1,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Dhanmondi 35 Road,19.68194357448479,0.0,1.0,23.76,90.398,5,1.0,0.8,1.7,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Jigatola Road,54.90690119496365,0.0,1.0,23.7375,90.3675,4,1.3,0.5,2.3,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Shankar Road,9.996953431733182,0.0,1.0,23.747,90.3695,6,1.2,0.7,2.0,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Kalabagan Road,0.0,0.0,1.0,23.7465,90.395,5,1.1,0.8,1.8,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Science Lab Road,49.6817011312816,0.0,1.0,23.7405,90.391,5,1.2,0.6,2.1,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-11-01,Rabindra Sarobar Road,21.86783592873728,0.0,1.0,23.742,90.382,6,1.0,0.9,1.6,30.666666666666668,49.70793323174144,11.625400101591891,19.04126656507477,1.7320508075688774,dry,,,0,0.0
2026-12-01,Satmasjid Road,98.83729341393534,0.0,1.0,23.738,90.385,5,1.2,0.5,2.2,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,1,473.97599999999954
2026-12-01,Dhanmondi 27 Road,70.63298351441377,0.0,1.0,23.757,90.375,6,1.1,0.8,1.8,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 2 Road,59.56900135153036,0.0,1.0,23.746,90.395,7,1.0,1.0,1.5,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 15 Road,20.52869637722143,0.0,1.0,23.7455,90.3825,6,1.2,0.7,2.0,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 32 Road,0.0,0.0,1.0,23.751,90.381,5,1.1,0.6,2.0,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 9/A Road,94.59479312010272,0.0,1.0,23.7425,90.379,4,1.3,0.5,2.3,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,1,371.43999999999994
2026-12-01,Dhanmondi 4 Road,27.987897030443648,0.0,1.0,23.74,90.3765,5,1.0,0.8,1.7,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 12/A Road,90.49120918209388,0.0,1.0,23.744,90.388,6,1.2,0.7,2.0,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,1,213.40650000000016
2026-12-01,Dhanmondi 8 Road,0.0,0.0,1.0,23.7415,90.383,5,1.1,0.9,1.7000000000000002,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 16 Road,73.3213087227433,0.0,1.0,23.7465,90.3865,6,1.2,0.6,2.1,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 19 Road,0.0,0.0,1.0,23.748,90.389,6,1.1,0.7,1.9,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 24 Road,0.0,0.0,1.0,23.75,90.392,5,1.0,0.8,1.7,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 6 Road,14.460046914410306,0.0,1.0,23.741,90.381,4,1.2,0.6,2.1,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 10 Road,0.0,0.0,1.0,23.743,90.384,5,1.1,0.7,1.9,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 20 Road,53.32241656589916,0.0,1.0,23.749,90.3875,6,1.2,0.5,2.2,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 21 Road,86.46766790628632,0.0,1.0,23.7505,90.3885,6,1.0,0.9,1.6,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 25 Road,4.845778154047601,0.0,1.0,23.752,90.39,5,1.1,0.7,1.9,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 26 Road,39.7757453680397,0.0,1.0,23.753,90.391,5,1.2,0.6,2.1,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 28 Road,0.0,0.0,1.0,23.754,90.392,6,1.0,0.8,1.7,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 29 Road,49.97491741305437,0.0,1.0,23.755,90.393,6,1.1,0.7,1.9,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 30 Road,40.98377400134641,0.0,1.0,23.756,90.394,5,1.2,0.6,2.1,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 31 Road,135.07514494917532,0.0,1.0,23.757,90.395,6,1.0,0.9,1.6,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,1,207.81150000000036
2026-12-01,Dhanmondi 33 Road,81.18068625721338,0.0,1.0,23.758,90.396,5,1.1,0.7,1.9,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,1,200.48250000000036
2026-12-01,Dhanmondi 34 Road,63.41852479503663,0.0,1.0,23.759,90.397,6,1.2,0.6,2.1,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Dhanmondi 35 Road,48.14889847406871,0.0,1.0,23.76,90.398,5,1.0,0.8,1.7,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Jigatola Road,31.741729928757003,0.0,1.0,23.7375,90.3675,4,1.3,0.5,2.3,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Shankar Road,15.161562295721282,0.0,1.0,23.747,90.3695,6,1.2,0.7,2.0,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Kalabagan Road,34.41207906487797,0.0,1.0,23.7465,90.395,5,1.1,0.8,1.8,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Science Lab Road,52.20665883041997,0.0,1.0,23.7405,90.391,5,1.2,0.6,2.1,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
2026-12-01,Rabindra Sarobar Road,63.15794844409351,0.0,1.0,23.742,90.382,6,1.0,0.9,1.6,42.8,102.1840870828012,0.0,59.3840870828012,1.7320508075688774,dry,,,0,0.0
